id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
solinda_cost_sheet.access_aeration_package,access_aeration_package,solinda_cost_sheet.model_aeration_package,base.group_user,1,1,1,1
solinda_cost_sheet.access_anion_exchange_package,access_anion_exchange_package,solinda_cost_sheet.model_anion_exchange_package,base.group_user,1,1,1,1
solinda_cost_sheet.access_automatic_screen_package,access_automatic_screen_package,solinda_cost_sheet.model_automatic_screen_package,base.group_user,1,1,1,1
solinda_cost_sheet.access_brine_package,access_brine_package,solinda_cost_sheet.model_brine_package,base.group_user,1,1,1,1
solinda_cost_sheet.access_bwro_package,access_bwro_package,solinda_cost_sheet.model_bwro_package,base.group_user,1,1,1,1
solinda_cost_sheet.access_carbon_filter_package,access_carbon_filter_package,solinda_cost_sheet.model_carbon_filter_package,base.group_user,1,1,1,1
solinda_cost_sheet.access_cation_exchange_package,access_cation_exchange_package,solinda_cost_sheet.model_cation_exchange_package,base.group_user,1,1,1,1
solinda_cost_sheet.access_chemical_package,access_chemical_package,solinda_cost_sheet.model_chemical_package,base.group_user,1,1,1,1
solinda_cost_sheet.access_cip_package,access_cip_package,solinda_cost_sheet.model_cip_package,base.group_user,1,1,1,1
solinda_cost_sheet.access_civil_construction_package,access_civil_construction_package,solinda_cost_sheet.model_civil_construction_package,base.group_user,1,1,1,1
solinda_cost_sheet.access_clarifier_package,access_clarifier_package,solinda_cost_sheet.model_clarifier_package,base.group_user,1,1,1,1
solinda_cost_sheet.access_daf_package,access_daf_package,solinda_cost_sheet.model_daf_package,base.group_user,1,1,1,1
solinda_cost_sheet.access_demin_tank_package,access_demin_tank_package,solinda_cost_sheet.model_demin_tank_package,base.group_user,1,1,1,1
solinda_cost_sheet.access_electrodeionization_package,access_electrodeionization_package,solinda_cost_sheet.model_electrodeionization_package,base.group_user,1,1,1,1
solinda_cost_sheet.access_equalization_tank_package,access_equalization_tank_package,solinda_cost_sheet.model_equalization_tank_package,base.group_user,1,1,1,1
solinda_cost_sheet.access_fbr_package,access_fbr_package,solinda_cost_sheet.model_fbr_package,base.group_user,1,1,1,1
solinda_cost_sheet.access_installation_package,access_installation_package,solinda_cost_sheet.model_installation_package,base.group_user,1,1,1,1
solinda_cost_sheet.access_interconnecting_package,access_interconnecting_package,solinda_cost_sheet.model_interconnecting_package,base.group_user,1,1,1,1
solinda_cost_sheet.access_ion_exchange_package,access_ion_exchange_package,solinda_cost_sheet.model_ion_exchange_package,base.group_user,1,1,1,1
solinda_cost_sheet.access_lpro_package,access_lpro_package,solinda_cost_sheet.model_lpro_package,base.group_user,1,1,1,1
solinda_cost_sheet.access_major_pumps_package,access_major_pumps_package,solinda_cost_sheet.model_major_pumps_package,base.group_user,1,1,1,1
solinda_cost_sheet.access_mbbr_package,access_mbbr_package,solinda_cost_sheet.model_mbbr_package,base.group_user,1,1,1,1
solinda_cost_sheet.access_mbr_package,access_mbr_package,solinda_cost_sheet.model_mbr_package,base.group_user,1,1,1,1
solinda_cost_sheet.access_media_filter_package,access_media_filter_package,solinda_cost_sheet.model_media_filter_package,base.group_user,1,1,1,1
solinda_cost_sheet.access_plant_type,access_plant_type,solinda_cost_sheet.model_plant_type,base.group_user,1,1,1,1
solinda_cost_sheet.access_product_tank_package,access_product_tank_package,solinda_cost_sheet.model_product_tank_package,base.group_user,1,1,1,1
solinda_cost_sheet.access_sludge_dewatering_package,access_sludge_dewatering_package,solinda_cost_sheet.model_sludge_dewatering_package,base.group_user,1,1,1,1
solinda_cost_sheet.access_softener_package,access_softener_package,solinda_cost_sheet.model_softener_package,base.group_user,1,1,1,1
solinda_cost_sheet.access_test_commissioning_package,access_test_commissioning_package,solinda_cost_sheet.model_test_commissioning_package,base.group_user,1,1,1,1
solinda_cost_sheet.access_ultrafiltration_package,access_ultrafiltration_package,solinda_cost_sheet.model_ultrafiltration_package,base.group_user,1,1,1,1
solinda_cost_sheet.access_uv_package,access_uv_package,solinda_cost_sheet.model_uv_package,base.group_user,1,1,1,1
solinda_cost_sheet.access_other1_package,access_other1_package,solinda_cost_sheet.model_other1_package,base.group_user,1,1,1,1
solinda_cost_sheet.access_other2_package,access_other2_package,solinda_cost_sheet.model_other2_package,base.group_user,1,1,1,1
solinda_cost_sheet.access_other3_package,access_other3_package,solinda_cost_sheet.model_other3_package,base.group_user,1,1,1,1
solinda_cost_sheet.access_other4_package,access_other4_package,solinda_cost_sheet.model_other4_package,base.group_user,1,1,1,1
solinda_cost_sheet.access_other5_package,access_other5_package,solinda_cost_sheet.model_other5_package,base.group_user,1,1,1,1
